date,value,indicator,source,unit,frequency
1999-09-30,26.753321327282485,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
1999-12-31,16.331778525386433,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-03-31,36.50793511684172,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-06-30,110.1181034338607,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-09-30,11.619174153619447,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-12-31,38.34514145361039,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-03-31,49.66467418560076,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-06-30,88.92166462792717,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-09-30,32.79812838536984,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-12-31,98.54800249014384,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-03-31,10.485053221725535,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-06-30,37.99238547479849,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-09-30,36.411754546605536,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-12-31,41.215546916569615,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-03-31,29.105015907751035,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-06-30,62.531875707470945,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-09-30,39.434487874065496,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-12-31,92.63893196566247,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-03-31,41.209914842179394,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-06-30,59.39584384951542,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-09-30,60.89262469172847,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-12-31,176.12344093219252,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-03-31,106.8605443653325,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-06-30,94.85332582211407,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-09-30,136.60597764196314,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-12-31,161.12248406584123,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-03-31,110.30838835871747,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-06-30,167.20210821723882,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-09-30,116.18315539533654,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-12-31,215.24719622472924,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-03-31,110.44519560056668,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-06-30,49.604564825668255,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-09-30,58.047835831190575,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-12-31,159.57523913705438,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-03-31,152.62533017699442,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-06-30,85.53908705049005,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-09-30,71.69999836017479,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-12-31,146.97858706828868,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-03-31,85.10816395813553,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-06-30,122.94212896363081,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-09-30,222.69280029351697,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-12-31,188.3157697011204,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-03-31,78.99881427945962,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-06-30,114.12996528062695,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-09-30,122.04683490634412,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-12-31,144.274741912609,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-03-31,90.52236306983043,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-06-30,82.7559146860049,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-09-30,81.26095190609216,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-12-31,94.17585252062399,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-03-31,54.142965840944406,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-06-30,82.8659327735984,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-09-30,55.17401815514784,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-12-31,88.43833144975571,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-03-31,54.6128322825569,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-06-30,65.32727827703489,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-09-30,89.65796532740771,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-12-31,88.29308186136241,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-03-31,60.25207121827896,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-06-30,59.60964212051296,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-09-30,83.25070687003517,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-12-31,145.0683816664279,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-03-31,53.239232371079034,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-06-30,49.81700792467314,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-09-30,75.76780347419034,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-12-31,106.34363800319183,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-03-31,101.3287711856754,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-06-30,89.41526672090961,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-09-30,136.82447941710754,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-12-31,173.48843595241726,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-03-31,102.49728369885919,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-06-30,62.55210776064083,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-09-30,109.8850732104707,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-12-31,125.06553533002926,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2018-03-31,58.26443861781849,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2018-06-30,57.48420429452475,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2018-09-30,124.94492730188207,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2018-12-31,169.25895441513867,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2019-03-31,46.54314458373676,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2019-06-30,46.92394435664532,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2019-09-30,117.45912330402214,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2019-12-31,97.88221461815355,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2020-03-31,28.591400285764053,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2020-06-30,28.176670124413796,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2020-09-30,83.41554476651176,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
2020-12-31,87.58045936594078,IIOC - 4002 (férreas/aeropuertos/transporte masivo),DANE - IIOC (Anexo A3),Índice,Trimestral
1999-03-31,18.850926025583245,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
1999-06-30,37.076601875289846,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
1999-09-30,51.13720810848363,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
1999-12-31,137.54243757647092,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-03-31,26.36491003430605,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-06-30,47.80218399711707,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-09-30,63.332683409651686,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2000-12-31,75.35461285262762,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-03-31,28.010539247362043,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-06-30,41.71991271918458,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-09-30,62.241518544245444,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2001-12-31,57.135081843831124,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-03-31,11.993209788733733,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-06-30,12.228335163695109,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-09-30,15.288103430280216,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2002-12-31,11.198994740076936,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-03-31,9.069363167812869,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-06-30,28.571402021950114,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-09-30,19.365521643529377,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2003-12-31,42.002813368805654,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-03-31,6.908737061508082,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-06-30,13.383541442527592,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-09-30,17.55106307836484,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2004-12-31,36.52726366147032,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-03-31,9.71775071945139,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-06-30,16.647463001449815,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-09-30,25.34183265613889,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2005-12-31,49.56207508895268,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-03-31,22.9598059173906,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-06-30,24.241079606026478,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-09-30,51.93696523465343,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2006-12-31,80.09117700005554,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-03-31,15.87954874012508,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-06-30,37.51528486047069,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-09-30,49.55462304921308,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2007-12-31,86.77294348818174,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-03-31,39.632399985517225,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-06-30,26.008317462215896,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-09-30,43.71723170118389,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2008-12-31,61.7854772670114,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-03-31,33.877695174415884,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-06-30,44.137606074494364,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-09-30,70.86306766677941,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2009-12-31,100.32902277302753,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-03-31,37.75278464486892,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-06-30,39.43576664892159,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-09-30,62.40030468933402,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2010-12-31,90.72533184141058,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-03-31,38.75207709040093,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-06-30,75.61840461029867,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-09-30,73.70298132514758,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2011-12-31,125.89867737183401,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-03-31,49.937389549531694,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-06-30,61.19800824295636,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-09-30,71.94370883267582,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2012-12-31,98.99901328734094,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-03-31,43.504803064087156,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-06-30,80.37155551915319,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-09-30,107.88226317425436,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2013-12-31,154.44664467039945,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-03-31,67.50276715863652,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-06-30,91.44817194059412,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-09-30,98.10771885543127,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2014-12-31,122.53560198570199,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-03-31,78.64312914815756,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-06-30,92.98590057088879,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-09-30,97.97293830483643,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2015-12-31,143.8144949112247,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-03-31,81.0049595053241,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-06-30,104.53106915366541,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-09-30,103.92310409131838,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2016-12-31,143.02233434096624,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-03-31,79.52798747005407,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-06-30,83.42630168658457,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
2017-09-30,102.88542942294117,IIOC - 4003 (puertos/represas/acueductos/alcantarillado),DANE - IIOC (Anexo A3),Índice,Trimestral
